Version 4
SHEET 1 2944 1096
WIRE 2400 -384 2400 -416
WIRE 1456 -272 1328 -272
WIRE 1664 -272 1456 -272
WIRE 1792 -272 1664 -272
WIRE 2000 -272 1792 -272
WIRE 2144 -272 2000 -272
WIRE 2352 -272 2144 -272
WIRE 2400 -272 2400 -304
WIRE 2400 -272 2352 -272
WIRE 2496 -272 2400 -272
WIRE 1328 -224 1328 -272
WIRE 1664 -224 1664 -272
WIRE 1792 -224 1792 -272
WIRE 2000 -224 2000 -272
WIRE 2352 -224 2352 -272
WIRE 2496 -224 2496 -272
WIRE 288 -208 128 -208
WIRE 464 -208 288 -208
WIRE 992 -208 464 -208
WIRE 128 -192 128 -208
WIRE 464 -192 464 -208
WIRE 992 -160 992 -208
WIRE 1456 -144 1456 -272
WIRE 2144 -144 2144 -272
WIRE 2496 -112 2496 -144
WIRE 2640 -112 2496 -112
WIRE 2768 -112 2704 -112
WIRE 2848 -112 2768 -112
WIRE 1328 -96 1328 -144
WIRE 1392 -96 1328 -96
WIRE 1792 -96 1792 -144
WIRE 1888 -96 1888 -288
WIRE 1888 -96 1792 -96
WIRE 1904 -96 1888 -96
WIRE 2000 -96 2000 -144
WIRE 2000 -96 1968 -96
WIRE 2080 -96 2000 -96
WIRE 128 -80 128 -112
WIRE 128 -80 -16 -80
WIRE 368 -80 128 -80
WIRE 2768 -80 2768 -112
WIRE 2352 -64 2352 -144
WIRE 2432 -64 2352 -64
WIRE 224 -48 -16 -48
WIRE 464 -48 464 -112
WIRE 464 -48 224 -48
WIRE 1232 -48 464 -48
WIRE 1328 -48 1328 -96
WIRE 1328 -48 1296 -48
WIRE 1552 -48 1456 -48
WIRE 1664 -48 1664 -144
WIRE 1664 -48 1616 -48
WIRE 1728 -48 1664 -48
WIRE 2256 -48 2144 -48
WIRE 2352 -48 2352 -64
WIRE 2352 -48 2320 -48
WIRE 2496 0 2496 -16
WIRE 1792 16 1792 0
WIRE 2000 16 2000 -96
WIRE 2768 16 2768 0
WIRE -416 32 -464 32
WIRE -288 32 -336 32
WIRE -144 32 -288 32
WIRE 16 32 -80 32
WIRE 560 32 16 32
WIRE 640 32 560 32
WIRE 752 32 640 32
WIRE 896 32 832 32
WIRE 992 32 992 -80
WIRE 992 32 896 32
WIRE 1088 32 992 32
WIRE 2144 32 2144 -48
WIRE 2352 32 2352 -48
WIRE 1664 48 1664 -48
WIRE -288 64 -288 32
WIRE 1088 64 1088 32
WIRE 1328 64 1328 -48
WIRE 1456 64 1456 -48
WIRE 496 80 288 80
WIRE 640 80 496 80
WIRE 128 112 128 -80
WIRE 224 112 224 -48
WIRE 368 112 368 -80
WIRE 464 112 464 -48
WIRE 1792 112 1792 96
WIRE 1888 112 1792 112
WIRE 2496 112 2496 80
WIRE 2592 112 2496 112
WIRE 640 128 640 80
WIRE 752 128 640 128
WIRE 896 128 896 32
WIRE 896 128 832 128
WIRE 1792 128 1792 112
WIRE 1888 128 1888 112
WIRE 2496 128 2496 112
WIRE 2592 128 2592 112
WIRE 1088 144 1088 128
WIRE -288 160 -288 144
WIRE 16 160 16 32
WIRE 64 160 16 160
WIRE 288 160 288 80
WIRE 304 160 288 160
WIRE 560 160 560 32
WIRE 560 160 528 160
WIRE 640 176 640 128
WIRE 992 192 992 32
WIRE 1328 224 1328 144
WIRE 1456 224 1456 144
WIRE 1456 224 1328 224
WIRE 1664 224 1664 128
WIRE 1664 224 1456 224
WIRE 1792 224 1792 208
WIRE 1792 224 1664 224
WIRE 1888 224 1888 192
WIRE 1888 224 1792 224
WIRE 2000 224 2000 96
WIRE 2000 224 1888 224
WIRE 2144 224 2144 112
WIRE 2144 224 2000 224
WIRE 2352 224 2352 112
WIRE 2352 224 2144 224
WIRE 2496 224 2496 208
WIRE 2496 224 2352 224
WIRE 2592 224 2592 192
WIRE 2592 224 2496 224
WIRE 128 256 128 208
WIRE 176 256 128 256
WIRE 224 256 224 208
WIRE 224 256 176 256
WIRE 368 256 368 208
WIRE 416 256 368 256
WIRE 464 256 464 208
WIRE 464 256 416 256
WIRE 1664 256 1664 224
WIRE 640 272 640 240
WIRE 176 288 176 256
WIRE 416 288 416 256
WIRE -1072 336 -1072 304
WIRE 768 400 64 400
WIRE 896 400 848 400
WIRE 992 400 992 272
WIRE 992 400 896 400
WIRE 1088 400 992 400
WIRE 1088 432 1088 400
WIRE 176 448 176 368
WIRE 416 448 416 368
WIRE -416 496 -464 496
WIRE -304 496 -336 496
WIRE -160 496 -304 496
WIRE 64 496 64 400
WIRE 64 496 -96 496
WIRE 112 496 64 496
WIRE 576 496 480 496
WIRE 768 496 576 496
WIRE 896 496 896 400
WIRE 896 496 848 496
WIRE 1088 512 1088 496
WIRE -304 528 -304 496
WIRE 576 528 576 496
WIRE 64 544 64 496
WIRE 256 544 176 544
WIRE 416 544 352 544
WIRE 256 576 256 544
WIRE 352 576 352 544
WIRE 992 576 992 400
WIRE 576 624 576 592
WIRE -304 640 -304 608
WIRE 64 656 64 624
WIRE 256 688 256 656
WIRE 304 688 256 688
WIRE 352 688 352 656
WIRE 352 688 304 688
WIRE -112 704 -112 688
WIRE 992 704 992 656
WIRE 64 752 64 736
WIRE -112 816 -112 784
WIRE -112 816 -192 816
WIRE -112 832 -112 816
WIRE 304 832 304 688
WIRE -192 880 -192 816
WIRE -176 880 -192 880
WIRE 240 880 -176 880
WIRE -112 960 -112 928
WIRE 304 960 304 928
WIRE 304 960 -112 960
WIRE -112 992 -112 960
FLAG 288 -208 Vcc
FLAG -1072 336 0
FLAG -1072 224 Vcc
FLAG -1072 688 0
FLAG -1072 928 0
FLAG -1072 608 carrier
FLAG -1072 848 signal
FLAG -464 496 signal
FLAG -464 32 carrier
FLAG -16 -80 out1
FLAG -16 -48 out2
FLAG -112 992 0
FLAG -112 688 Vcc
FLAG 640 32 d1
FLAG 496 80 d2
FLAG -288 160 0
FLAG 64 752 0
FLAG -304 640 0
FLAG 1664 256 0
