Version 4
SHEET 1 3160 692
WIRE -1440 -208 -1440 -224
WIRE -1440 -208 -1552 -208
WIRE -1552 -192 -1552 -208
WIRE 1008 -192 -672 -192
WIRE -1552 -96 -1552 -112
WIRE -1440 -96 -1440 -112
WIRE 944 -80 -224 -80
WIRE 1200 -16 1200 -32
WIRE -672 0 -672 -192
WIRE -512 0 -544 0
WIRE -400 0 -448 0
WIRE -64 0 -96 0
WIRE 48 0 0 0
WIRE -224 16 -224 -80
WIRE 816 32 800 32
WIRE 800 48 800 32
WIRE 816 48 816 32
WIRE 1872 48 1856 48
WIRE 2208 48 1936 48
WIRE 2384 48 2368 48
WIRE 2720 48 2448 48
WIRE 768 64 672 64
WIRE 944 80 944 -80
WIRE 944 80 832 80
WIRE 1104 80 944 80
WIRE 1200 80 1200 64
WIRE 1200 80 1168 80
WIRE 1296 80 1200 80
WIRE -1568 96 -1568 80
WIRE -1376 96 -1376 80
WIRE 768 96 704 96
WIRE 192 112 176 112
WIRE -800 128 -848 128
WIRE -672 128 -672 80
WIRE -672 128 -720 128
WIRE -544 128 -544 0
WIRE -544 128 -672 128
WIRE -512 128 -544 128
WIRE -400 128 -400 0
WIRE -352 128 -400 128
WIRE -224 128 -224 96
WIRE -224 128 -272 128
WIRE -96 128 -96 0
WIRE -96 128 -224 128
WIRE -64 128 -96 128
WIRE 176 128 176 112
WIRE 192 128 192 112
WIRE 784 128 784 112
WIRE 800 128 800 112
WIRE 800 128 784 128
WIRE 816 128 816 112
WIRE 816 128 800 128
WIRE 1392 128 1376 128
WIRE 1408 128 1392 128
WIRE -400 144 -400 128
WIRE -400 144 -448 144
WIRE 48 144 48 0
WIRE 48 144 0 144
WIRE 144 144 48 144
WIRE 1376 144 1376 128
WIRE 1392 144 1392 128
WIRE 1408 144 1408 128
WIRE -512 160 -528 160
WIRE -64 160 -80 160
WIRE 464 160 208 160
WIRE 672 160 672 64
WIRE 672 160 624 160
WIRE 1296 160 1296 80
WIRE 1360 160 1296 160
WIRE 144 176 112 176
WIRE 1760 176 1424 176
WIRE 1856 176 1856 48
WIRE 1856 176 1840 176
WIRE 1872 176 1856 176
WIRE 1968 176 1952 176
WIRE 2064 176 1968 176
WIRE 2208 176 2208 48
WIRE 2272 176 2208 176
WIRE 2368 176 2368 48
WIRE 2368 176 2352 176
WIRE 2384 176 2368 176
WIRE 2480 176 2464 176
WIRE 2576 176 2480 176
WIRE -528 192 -528 160
WIRE -80 192 -80 160
WIRE 1360 192 1296 192
WIRE 2208 192 2208 176
WIRE 2208 192 2128 192
WIRE 2720 192 2720 48
WIRE 2720 192 2640 192
WIRE 3024 192 2720 192
WIRE -1568 208 -1568 176
WIRE -1472 208 -1568 208
WIRE -1376 208 -1376 176
WIRE -1280 208 -1376 208
WIRE 112 208 112 176
WIRE 160 208 160 192
WIRE 176 208 176 192
WIRE 176 208 160 208
WIRE 192 208 192 192
WIRE 192 208 176 208
WIRE 464 208 432 208
WIRE 704 208 704 96
WIRE 704 208 640 208
WIRE 816 208 800 208
WIRE 1968 208 1968 176
WIRE 2064 208 2032 208
WIRE 2480 208 2480 176
WIRE 2576 208 2544 208
WIRE -1472 224 -1472 208
WIRE -1280 224 -1280 208
