Version 4
SHEET 1 4924 2628
WIRE 2736 32 2624 32
WIRE 3088 32 3088 0
WIRE 3088 32 2736 32
WIRE -464 80 -464 16
WIRE 1632 80 1632 32
WIRE 2736 80 2736 32
WIRE 1776 128 1776 -96
WIRE 3088 144 3088 32
WIRE 2496 160 2496 128
WIRE 1472 176 1232 176
WIRE 1632 176 1632 160
WIRE 1632 176 1536 176
WIRE 1712 176 1632 176
WIRE -464 192 -464 160
WIRE 2736 192 2736 160
WIRE 2848 192 2736 192
WIRE 2960 192 2912 192
WIRE 3024 192 2960 192
WIRE 2624 224 2624 32
WIRE 2960 240 2960 192
WIRE 1776 272 1776 224
WIRE 1872 272 1776 272
WIRE 1984 272 1952 272
WIRE 2128 272 1984 272
WIRE 2224 272 2224 240
WIRE 2224 272 2128 272
WIRE 2384 272 2224 272
WIRE 2496 272 2496 240
WIRE 2496 272 2448 272
WIRE 2560 272 2496 272
WIRE 2736 272 2736 192
WIRE 2224 304 2224 272
WIRE 3088 304 3088 240
WIRE 3184 304 3088 304
WIRE 288 320 288 288
WIRE 1776 320 1776 272
WIRE 1984 320 1984 272
WIRE 2128 320 2128 272
WIRE 2672 320 2624 320
WIRE 2960 368 2960 320
WIRE 2736 400 2736 368
WIRE -384 432 -464 432
WIRE -208 432 -304 432
WIRE -144 432 -208 432
WIRE 288 432 288 400
WIRE 352 432 288 432
WIRE 608 432 352 432
WIRE 688 432 608 432
WIRE 2624 432 2624 320
WIRE 1776 448 1776 400
WIRE 1984 448 1984 384
WIRE 1984 448 1776 448
WIRE 2128 448 2128 384
WIRE 2128 448 1984 448
WIRE 2224 448 2224 384
WIRE 2224 448 2128 448
WIRE -464 464 -464 432
WIRE 3088 464 3088 304
WIRE 1776 480 1776 448
WIRE 288 496 288 432
WIRE 352 496 352 432
WIRE 2736 496 2736 480
WIRE 2832 496 2736 496
WIRE 2736 512 2736 496
WIRE 2832 528 2832 496
WIRE -464 560 -464 544
WIRE 608 576 608 432
WIRE 608 576 480 576
WIRE 688 576 608 576
WIRE 480 608 480 576
WIRE 608 608 608 576
WIRE -384 624 -464 624
WIRE -208 624 -208 432
WIRE -208 624 -304 624
WIRE 2624 624 2624 512
WIRE 2736 624 2736 592
WIRE 2736 624 2624 624
WIRE 2832 624 2832 592
WIRE 2832 624 2736 624
WIRE 3088 624 3088 544
WIRE 3088 624 2832 624
WIRE -464 656 -464 624
WIRE 3088 688 3088 624
WIRE 288 720 288 560
WIRE 352 720 352 560
WIRE 352 720 288 720
WIRE 480 720 480 688
WIRE 480 720 352 720
WIRE 608 720 608 672
WIRE 608 720 480 720
